topic_key,title,short_title,start_phrase,stance_1,stance_2,stance_3,stance_4,stance_5,categories
healthcare,Healthcare Access and Affordability,Healthcare,The federal government should,provide free healthcare to all Americans through a single-payer system.,offer a public healthcare option alongside private insurance plans.,regulate healthcare costs while maintaining the current insurance system.,provide limited healthcare assistance only to those who cannot afford it.,not be involved in healthcare and leave it to private markets.,Healthcare and Social Safety Nets
abortion,Reproductive Rights and Abortion Access,Abortion,The government should,"ensure abortion is legal, accessible, and publicly funded at all stages of pregnancy.",keep abortion legal and accessible through the second trimester with rare exceptions afterward.,"allow abortion in the first trimester and in cases of rape, incest, or maternal health risks.","restrict abortion to only cases involving rape, incest, or serious threats to the mother's life.",ban abortion completely with no exceptions and impose criminal penalties for providers and patients.,Healthcare and Social Safety Nets;Civil Rights and Social Policy
tariffs,United States Tariff Policy,Tariffs,The federal government should,eliminate all tariffs and pursue completely free trade with every country.,reduce most tariffs while keeping some on products that harm the environment.,use tariffs selectively to protect key American industries and jobs.,increase tariffs on countries that don't trade fairly with America.,impose high tariffs on all imports to bring manufacturing back to America.,Economic Policy and Labor
taxes,Taxation and Government Spending,Taxes,The federal government should,significantly raise taxes on wealthy individuals and large corporations,modestly increase taxes on high earners while maintaining current rates for middle-class families.,keep current tax rates but close loopholes to ensure everyone pays their fair share.,reduce tax rates across all income levels,drastically cut taxes and implement a flat tax rate for all Americans regardless of income.,Economic Policy and Labor
same-sex-marriage,Same-Sex Marriage,Same-Sex Marriage,The government should,require all states to recognize same-sex marriages and provide full federal benefits and protections.,allow same-sex marriage nationwide while protecting some organizations' right to decline participation.,let each state decide its own same-sex marriage laws without federal interference.,recognize civil unions for same-sex couples but reserve marriage for opposite-sex couples.,make same-sex marriage illegal and define marriage as only between one man and one woman.,Civil Rights and Social Policy
religious-freedom,Religious Freedom,Religious Freedom,The government should,strictly separate religion from all public institutions and prohibit religious exemptions from civil rights laws.,protect religious freedom while ensuring it doesn't override anti-discrimination protections in employment and housing.,balance protecting religious practices with maintaining equal treatment under the law for all citizens.,protect religious freedom and allow faith-based exemptions from laws that conflict with sincere religious beliefs.,strongly protect religious freedom and allow religious organizations complete autonomy in their operations and hiring practices.,"Governance, Democracy, and Institutional Reform;Civil Rights and Social Policy"
trans-athletes,Transgender Athletes,Trans Athletes,Sports organizations should,allow all transgender athletes to compete on teams matching their gender identity without any restrictions or requirements.,should allow transgender athletes to compete on teams matching their gender identity after completing basic documentation of their transition.,create separate transgender divisions or allow case-by-case decisions based on individual circumstances and sport requirements.,require transgender athletes to compete only on teams matching their biological sex assigned at birth.,completely ban all transgender athletes from competing in any organized sports competitions.,Civil Rights and Social Policy
ukraine-support,Ukraine - Russia Conflict,Ukraine Support,The United States should,significantly increase military aid to Ukraine and commit to supporting them until complete victory over Russia,continue providing current levels of military and economic aid to help Ukraine defend itself.,provide limited humanitarian aid to Ukraine while encouraging diplomatic negotiations to end the war.,reduce aid to Ukraine and focus American resources on domestic priorities instead.,end all aid to Ukraine immediately and stay completely out of the conflict.,Foreign Policy and National Security
medicare,Medicare / Medicaid,Medicare/aid,The federal government should,expand Medicare to cover everyone regardless of age,lower Medicare age to 55 and expand Medicaid significantly,improve current programs while controlling costs,partially privatize Medicare and reduce Medicaid coverage,phase out both programs and use private insurance only,Healthcare and Social Safety Nets
fossil-fuels,Fossil Fuel Policy,Fossil Fuels,The federal government should,immediately ban all new fossil fuel drilling and extraction,stop issuing new permits for fossil fuel drilling,maintain current levels of fossil fuel production with existing environmental regulations,expand fossil fuel drilling permits,remove environmental restrictions and maximize fossil fuel extraction,Environment and Climate Policy
voting-rights,Voting Rights and Electoral Integrity,Voting Rights,The federal government should,automatically register all eligible citizens to vote and allow online voting,expand early voting periods and make mail-in voting available to all voters without requiring an excuse,standardize voter ID requirements while ensuring free IDs are available to all eligible citizens,require photo ID for voting and regularly update voter rolls to remove inactive registrations,mandate in-person voting with strict photo ID and eliminate mail-in voting except for military overseas,"Governance, Democracy, and Institutional Reform"
deportation,Deportation of Immigrants,Deportation,The federal government should,stop all deportations and provide immediate citizenship pathways for all undocumented immigrants currently in the country,only deport immigrants who commit serious violent crimes while providing legal status to all others,prioritize deporting recent border crossers while allowing long-term residents to apply for legal status,deport all people without legal status but process cases in order of criminal history first,immediately deport all undocumented immigrants regardless of how long they have lived here or family ties,Foreign Policy and National Security;Public Safety and Law Enforcement
social-security,Social Security,Social Security,The federal government should,expand Social Security benefits significantly and remove the income cap on payroll taxes to fund it.,increase Social Security benefits modestly while raising taxes on higher earners to strengthen the program.,make small adjustments to both benefits and taxes to keep Social Security stable for future generations.,gradually raise the retirement age and reduce benefits for higher earners to save Social Security.,transition Social Security to private investment accounts that individuals control themselves.,Healthcare and Social Safety Nets;Economic Policy and Labor
ai-regulation,Artificial Intelligence Regulation,AI Regulation,The federal government should,allow AI companies to develop and deploy technology freely without government interference,provide light oversight of AI development while letting companies mostly self-regulate their systems,require basic safety testing before AI companies can release new systems to the public,closely monitor AI development and require government approval before releasing advanced AI systems,heavily regulate all AI development and ban AI systems that could pose any risk to society,"Technology, Data, and Innovation"
climate-change,Climate Change and Environmental Protection,Climate Change,The federal government should,declare a climate emergency and ban all activities that increase carbon emissions,rapidly transition to renewable energy and phase out fossil fuels by 2030,invest in clean energy while gradually reducing reliance on fossil fuels,let market forces drive any transition to cleaner energy sources,reject climate change policies and focus on economic growth instead,Environment and Climate Policy
civil-rights,Civil Rights and Social Justice,Civil Rights,The federal government should,mandate racial equity requirements in all institutions and provide reparations,strengthen civil rights enforcement and address systemic discrimination,maintain current civil rights laws while promoting equal opportunity,limit federal civil rights enforcement to clear cases of discrimination,eliminate affirmative action and all race-based government programs,Civil Rights and Social Policy
housing,Affordable Housing and Homelessness,Housing,The federal government should,guarantee housing as a human right and provide free homes to all who need them,build millions of affordable housing units and expand rental assistance programs,provide tax incentives for affordable housing while helping first-time buyers,reduce housing regulations and let private developers solve housing shortages,stay out of housing markets and eliminate all federal housing programs,Economic Policy and Labor
campaign-finance,Campaign Finance Reform,Campaign Finance,The federal government should,ban all private money in politics and publicly fund campaigns,strictly limit corporate donations and dark money groups,require full disclosure of all political donations,reduce restrictions on political donations and spending,eliminate all campaign finance laws and limits,"Governance, Democracy, and Institutional Reform"
immigration,Immigration Policy,Immigration,The federal government should,open borders completely and welcome all immigrants without restrictions,significantly increase legal immigration limits and create easy pathways to citizenship,maintain current immigration levels while streamlining the legal process,reduce legal immigration and prioritize high-skilled workers only,stop all immigration and focus on removing people here illegally,Foreign Policy and National Security;Civil Rights and Social Policy
misinformation,Misinformation and the Role of Algorithms in Democracy,Misinformation,The federal government should,require platforms to remove all false information and regulate algorithms,mandate fact-checking and transparency in how algorithms promote content,encourage voluntary standards for combating misinformation online,protect free speech online and prevent government censorship,ban any government involvement in content moderation decisions,"Technology, Data, and Innovation;Governance, Democracy, and Institutional Reform"
redistricting,State Redistricting and Gerrymandering,Redistricting,Congressional district maps should be drawn by,independent citizens' commissions with no elected officials involved at any level.,independent redistricting commissions with equal representation from both major parties.,bipartisan legislative committees with strict rules requiring supermajority approval.,state legislatures with court oversight to prevent extreme partisan bias.,the party that controls the state legislature without outside interference.,"Governance, Democracy, and Institutional Reform"