full_name,external_id,topic_key,value,reasoning,source_url_1,source_url_2,source_url_3
Mike Braun,,redistricting,5,"Braun actively championed Trump's mid-decade redistricting push to gerrymander Indiana's congressional map from 7R-2D to 9R-0D. He called a special legislative session for November 3 2025 for this purpose.  When the Indiana Senate voted 31-19 against the plan (Dec 11 2025) Braun expressed deep disappointment  and vowed to 'work with the President to challenge' opposing senators.",https://www.pbs.org/newshour/politics/indiana-gov-mike-braun-calls-a-special-session-to-redraw-the-states-congressional-boundaries,https://indianacitizen.org/redistricting-defeated-indiana-senate-votes-against-redrawing-congressional-map/,https://indianacapitalchronicle.com/2025/10/27/indiana-governor-summons-lawmakers-for-redistricting-session-amid-national-gop-pressure/
Adam Schiff,,healthcare,1,"Schiff is an original cosponsor of the Medicare for All Act and has stated 'we must make every effort to provide universal coverage to all Americans.'  In his CalMatters candidate questionnaire he explicitly listed 'passing Medicare for All' as a policy priority. His House issues page states he believes 'affordable quality health care is a fundamental human right.'", https://calmatters.org/california-voter-guide-2024/us-senate/adam-schiff/,,
Adam Schiff,,abortion,1,"Schiff is a member of the Congressional Pro-Choice Caucus. He voted for the Women's Health Protection Act to codify Roe v. Wade.  He stated: 'It's time to abolish the filibuster unpack the Supreme Court and enshrine Roe into law'  (2023). He voted against the Pain-Capable Unborn Child Protection Act and supports publicly funded reproductive care.",,, 
Adam Schiff,,tariffs,2,"Schiff cosponsored S.3905 (Feb 2026) to require refunds of Trump's IEEPA tariffs found unlawful by the Supreme Court  opposing broad unilateral tariffs. He voted for the Trade Promotion Authority Act of 2015. His stance reflects opposition to high tariffs while supporting targeted trade enforcement — substantial reduction of Trump-era tariffs but not elimination of all trade protections.",https://www.finance.senate.gov/ranking-members-news/wyden-markey-shaheen-and-19-senate-democrats-release-legislation-requiring-refunds-of-trumps-illegal-tariffs,,
Adam Schiff,,taxes,1,"Schiff's platform explicitly states 'the wealthiest Americans and big corporations must pay their fair share'  and he supports repealing the Trump tax cuts for the wealthiest and corporations.  He supports increasing taxes on corporate profits fully funding the IRS and eliminating loopholes.  He voted against the 2017 Tax Cuts and Jobs Act.",https://www.adamschiff.com/plans/affordability-agenda/,,
Adam Schiff,,same-sex-marriage,1,"Schiff is vice chair of the Congressional LGBTQ+ Equality Caucus.  He voted for the Respect for Marriage Act (2022) stating 'The right to marry is fundamental.'  He cosponsored the Equality Act to extend comprehensive federal nondiscrimination protections  and cosponsored the Respect for Marriage Act to repeal DOMA.",,,  
Adam Schiff,,religious-freedom,2,"As co-sponsor of the Equality Act Schiff supports anti-discrimination protections that would limit religious exemptions in employment housing and public accommodations for LGBTQ+ individuals. His Equality Act co-sponsorship explicitly narrows the Religious Freedom Restoration Act's application in discrimination contexts while still supporting religious practice broadly.",,, 
Adam Schiff,,trans-athletes,2,"Schiff introduced the PERIOD Act to protect trans students' medical data and characterized proposals to track athletes' menstrual cycles as 'a not-at-all disguised effort to discriminate against trans students.'  He opposed the NDAA partly over policy riders that 'undermine access to lifes aving health care for military families' referencing trans healthcare. His consistent defense of trans rights and opposition to restrictive bans indicates support for inclusion with appropriate processes.",https://www.washingtonblade.com/2023/02/09/exclusive-adam-schiff-discusses-senate-run-and-new-bill-protecting-trans-youth/,,
Adam Schiff,,ukraine-support,1,"Schiff visited Ukraine and met President Zelenskyy (2022). He demanded Speaker Johnson bring the $60B Ukraine Security Supplemental to the floor (2024). He voted against the FY2025 NDAA specifically because it 'withheld make-or-break funds from our ally Ukraine.' He advocated using seized Russian assets to help Ukraine and has consistently called for more and sustained military economic and humanitarian aid.",https://www.schiff.senate.gov/news/press-releases/statement-schiff-votes-against-ndaa-cites-policy-riders-and-failure-to-aid-ukraine/,https://www.npr.org/2022/05/03/1096075543/rep-adam-schiff-was-among-the-u-s-lawmakers-who-met-with-ukraines-president,
Adam Schiff,,medicare,1,"Schiff is an original cosponsor of the Medicare for All Act. His official position states 'Adam believes we must make every effort to provide universal coverage to all Americans.' He supports expanding both Medicare and Medicaid eligibility and opposed Speaker Johnson who 'wants to end Medicare and Social Security as we know it.'",https://www.adamschiff.com/plans/affordability-agenda/,,
Adam Schiff,,fossil-fuels,2,"Schiff is an original cosponsor of the Green New Deal. His climate page states the need to 'end the use of fossil fuels including ending subsidies to fossil fuel companies.' He strongly opposes offshore drilling in California. As senator he led Democrats questioning Trump's blanket permits for AI data centers over environmental concerns. His position focuses on ending new permits and subsidies.",https://www.schiff.senate.gov/news/press-releases/news-sen-schiff-senate-democrats-urge-trump-admin-to-balance-technological-innovation-with-longstanding-environmental-protections-in-permitting-of-ai-data-centers/,https://www.lcv.org/moc/adam-b-schiff/,
Adam Schiff,,voting-rights,1,"Schiff explicitly supports automatic voter registration through DMV online voter registration universal mail-in voting same-day registration and making Election Day a national holiday. He co-sponsored the For the People Act (H.R.1) and John R. Lewis Voting Rights Advancement Act. He called voter ID laws 'purposefully designed to discourage minorities from voting' and supports restoring voting rights to formerly incarcerated.",https://www.adamschiff.com/issue/defending-democracy/,,
Adam Schiff,,deportation,2,"Schiff supports a pathway to citizenship for 11 million undocumented immigrants via the U.S. Citizenship Act. As Ranking Member of Senate Judiciary Immigration Subcommittee (2025) he condemned Trump's 'indiscriminate immigration enforcement raids' in Pomona CA. He stated: 'While no one disagrees with targeting violent criminals for deportation the enforcement actions demonstrate the Department is indiscriminately targeting all noncitizens for removal.'",https://www.schiff.senate.gov/news/press-releases/watch-sen-schiff-demands-accountability-for-ongoing-abuse-of-power-and-force-by-immigration-enforcement-agencies-opposes-additional-dhs-funding/,https://calmatters.org/california-voter-guide-2024/us-senate/adam-schiff/,
Adam Schiff,,social-security,2,"Schiff's Affordability Agenda explicitly calls for 'Expanding Social Security and Medicaid eligibility.' He opposed Speaker Johnson's plans to 'end Medicare and Social Security as we know it.' He cosponsored bills addressing Social Security's disproportionate effects on women and has not specifically endorsed removing the income cap but strongly supports expansion and increased benefits.",,, 
Adam Schiff,,ai-regulation,4,"Schiff introduced the Generative AI Copyright Disclosure Act (April 2024) and reintroduced it as the bipartisan CLEAR Act (2025) requiring companies to disclose copyrighted works used to train AI. He co-sponsored legislation to empower FEC to regulate AI deepfakes in elections. He criticized Trump's AI executive order for preempting state safeguards. He stated there's 'so much more we're going to need to do' beyond initial transparency bills.",https://www.schiff.senate.gov/news/press-releases/news-sens-schiff-curtis-introduce-bipartisan-bill-to-protect-creators-work-implement-transparency-safeguards-in-ai-model-development/,https://www.schiff.senate.gov/news/press-releases/statement-sen-schiff-statement-on-trump-ai-executive-order-preempting-state-safeguards-meant-to-protect-consumers-and-workers/,
Adam Schiff,,climate-change,2,"Schiff is an original cosponsor of the Green New Deal and calls the climate crisis 'an existential threat.' He supports 'an Apollo Project-like effort to end the use of fossil fuels' and 'invest in clean and renewable energy.' He states: 'Congress cannot be too aggressive when it comes to climate.' He voted for the Inflation Reduction Act's climate investments and has a near-perfect LCV scorecard.",https://www.lcv.org/moc/adam-b-schiff/,,
Adam Schiff,,civil-rights,2,"Schiff is an original co-sponsor of the Equality Act providing comprehensive federal nondiscrimination protections for LGBTQ+ individuals. He authored the Equal Health Care for All Act to establish an Office of Civil Rights and Health Equity. He voted against banking deregulation specifically because it would 'curtail important civil rights regulations.' His focus is on strengthening enforcement of anti-discrimination laws and addressing systemic inequities.",,, 
Adam Schiff,,housing,2,"Schiff introduced the Housing BOOM Act (2025) described as 'the biggest expansion of LIHTC ever proposed' which would triple the Low-Income Housing Tax Credit create a $10B annual loan fund and $5B annual block grant. He supports making Section 8 an entitlement. He calls for building 'hundreds of thousands of units of affordable housing each year in California alone.'",https://www.schiff.senate.gov/news/press-releases/news-sen-schiff-unveils-landmark-legislation-to-spur-new-housing-boom-address-housing-crisis/,https://www.adamschiff.com/plans/housing-and-homelessness-plan/,
Adam Schiff,,campaign-finance,2,"Schiff authored H.J.Res.80 a constitutional amendment to overturn Citizens United granting Congress and states power to regulate contributions and expenditures and to enact public financing systems. His first legislation in Congress (2001) cracked down on corporate and foreign spending in elections. He co-sponsored the For the People Act with comprehensive campaign finance provisions.",https://www.congress.gov/bill/117th-congress/house-joint-resolution/80/text,https://www.adamschiff.com/issue/defending-democracy/,
Adam Schiff,,immigration,2,"Schiff supports the U.S. Citizenship Act creating a pathway to citizenship for 11 million undocumented immigrants. He co-sponsored the American Dream and Promise Act for Dreamers. He supports surging resources to the border (judges interpreters staff) and humanitarian support for asylum seekers. He states: 'We can have both a strong border but also treat people as human beings.'",https://calmatters.org/california-voter-guide-2024/us-senate/adam-schiff/,,
Adam Schiff,,misinformation,2,"Schiff has been described as 'the leader in Congress on countering vaccine misinformation.' He wrote oversight letters to Meta X TikTok and Google demanding plans to address misinformation. He called for 'speedy takedowns' of deepfakes and co-sponsored a bill to empower FEC to regulate AI deepfakes in political communications. He stated there needs to be 'much more done to attack the avalanche of misinformation and disinformation.'",,, 
Adam Schiff,,redistricting,1,"Schiff explicitly praised California's independent citizens' commission model and supports applying it nationally: 'We need to end this nefarious practice just like California did by passing the For the People Act.' He co-sponsored the For the People Act (H.R.1) which would require independent redistricting commissions for federal elections.",https://www.adamschiff.com/issue/defending-democracy/,,
Alex Padilla,-100200,healthcare,1,"Padilla is an original cosponsor of the Medicare for All Act in multiple sessions (2022 2023 2025 with Sanders). He stated: 'Health care is a human right and it's past time that we pass Medicare for All.' The bill would establish single-payer comprehensive coverage with no premiums deductibles or copays.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-joins-sanders-and-over-100-lawmakers-in-reintroduction-of-medicare-for-all/,https://www.congress.gov/bill/119th-congress/senate-bill/1506,
Alex Padilla,-100200,abortion,1,"Padilla is an original cosponsor of the Women's Health Protection Act (multiple sessions 2021-2025) guaranteeing nationwide abortion access. He cosponsored the EACH Act to eliminate Hyde Amendment restrictions on federal funding for abortions. He scored 100% from NARAL Pro-Choice America in 2021 and stated: 'Abortion is a fundamental right in America.'",https://www.padilla.senate.gov/newsroom/press-releases/on-third-anniversary-of-roe-being-overturned-padilla-joins-senate-democrats-in-introducing-bill-to-restore-abortion-access-nationwide/,https://reproductivefreedomforall.org/news/naral-pro-choice-america-endorses-alex-padilla-for-reelection-to-the-u-s-senate/,
Alex Padilla,-100200,tariffs,2,"Padilla strongly opposed Trump's sweeping tariffs calling them 'the biggest tax hike on Americans in decades.' He cosponsored the Tariff Refund Act (2026) to require refunds of IEEPA tariffs. He proposed a Senate resolution requiring transparency on tariffs used to offset tax cuts. He supported the Clean Competition Act a carbon border adjustment measure showing he favors reducing most tariffs but keeping targeted environmental ones.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-joins-effort-to-require-refunds-of-trumps-illegal-tariffs/,https://www.padilla.senate.gov/newsroom/press-releases/watch-padilla-proposes-resolution-on-the-floor-to-limit-the-use-of-tariffs-to-offset-republicans-tax-cuts/,
Alex Padilla,-100200,taxes,1,"Padilla consistently opposes tax cuts for the wealthy and corporations. He denounced the 2025 Republican reconciliation bill as 'billionaire-first' that would 'let President Trump and his billionaire buddies steal from working families in order to cut their own taxes by trillions of dollars.' He supported the Inflation Reduction Act's corporate minimum tax and has consistently called for the wealthy and corporations to pay their fair share.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-statement-denouncing-senate-republicans-passage-of-billionaire-first-tax-bill/,,
Alex Padilla,-100200,same-sex-marriage,1,"Padilla cosponsor of and voted for the Respect for Marriage Act (passed Senate 61-36 December 2022) requiring federal and state recognition of same-sex marriages. He is a cosponsor of the Equality Act (S.5 118th Congress) extending comprehensive federal anti-discrimination protections to LGBTQ+ people. He stated the RFMA would 'pave the way toward eventual passage of the Equality Act.'",https://www.padilla.senate.gov/newsroom/press-releases/padilla-statement-on-senate-passage-of-marriage-equality-legislation/,https://www.washingtonpost.com/politics/interactive/2022/senator-vote-count-respect-for-marriage-act/,
Alex Padilla,-100200,religious-freedom,2,"Padilla cosponsors the Equality Act which would amend RFRA to prevent it from being used to override anti-discrimination protections for LGBTQ+ individuals. He supported the Respect for Marriage Act which included some religious liberty protections showing he accepts some accommodation but prioritizes anti-discrimination over religious exemptions.",https://www.congress.gov/bill/118th-congress/senate-bill/5/text,,
Alex Padilla,-100200,trans-athletes,2,"Padilla opposes categorical bans on transgender athletes. He voted against the Protection of Women and Girls in Sports Act (H.R. 28/S. 9) which failed 51-45 on March 3 2025. As a consistent LGBTQ ally and Equality Act cosponsor he supports anti-discrimination protections broadly. However he did vote for the FY2025 NDAA which contained an anti-transgender provision drawing criticism from LGBTQ advocates.",https://www.congress.gov/bill/119th-congress/house-bill/28,https://alicebtoklas.org/statements/statement-on-senator-padillas-vote-for-the-ndaa,
Alex Padilla,-100200,ukraine-support,2,"Padilla voted for the $40 billion Ukraine aid package (May 2022) the bipartisan national security supplemental (February 2024 70-29) and the April 2024 supplemental. He stated: 'Today the United States has shown the world that our resolve to stand with our allies and defend democracy remains ironclad.' He consistently voted for aid while also urging full humanitarian assistance.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-statement-on-senate-passage-of-aid-package-for-ukraine%EF%BF%BC/,https://www.padilla.senate.gov/newsroom/press-releases/padilla-statement-on-senate-passage-of-national-security-aid-package/,
Alex Padilla,-100200,medicare,1,"Padilla is an original cosponsor of the Medicare for All Act (S.1506 119th Congress and previous sessions) which would expand Medicare to cover all Americans with comprehensive benefits including dental vision hearing prescription drugs mental health and long-term care with no out-of-pocket costs. He said: 'It's way past time to simplify health care lower patients' costs and embrace Medicare for All.'",https://www.padilla.senate.gov/newsroom/press-releases/padilla-joins-sanders-and-over-100-lawmakers-in-reintroduction-of-medicare-for-all/,https://www.congress.gov/bill/119th-congress/senate-bill/1506,
Alex Padilla,-100200,fossil-fuels,2,"Padilla cosponsored the Keep It in the Ground Act which would stop new federal fossil fuel drilling leases. He received a 100% score from the League of Conservation Voters in 2021. He delivered Senate floor remarks blasting Trump's fossil fuel policies: 'We can never and will never Drill Baby Drill our way to cheaper energy costs.' His position is to stop new permits while supporting rapid transition.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-cosponsors-bill-to-get-the-federal-government-out-of-the-fossil-fuel-business/,https://www.padilla.senate.gov/newsroom/press-releases/watch-padilla-blasts-trump-administration-for-rising-energy-costs-cuts-to-renewable-projects/,
Alex Padilla,-100200,voting-rights,1,"As California Secretary of State (2015-2021) Padilla implemented automatic voter registration same-day registration expanded vote-by-mail and early voting centers leading to record registration of 22 million Californians. In the Senate he co-led the Freedom to Vote Act (S.2747) and the For the People Act (S.1) including automatic voter registration online voter registration and expanded mail-in voting.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-co-leads-renewed-push-to-protect-freedom-to-vote-and-strengthen-our-democracy/,https://www.padilla.senate.gov/about/issues/voting-rights/,https://www.congress.gov/bill/117th-congress/senate-bill/2747
Alex Padilla,-100200,deportation,2,"Padilla is Ranking Member of the Senate Judiciary Immigration Subcommittee and is a leading voice against mass deportations. He introduced the VISIBLE Act requiring ICE officers to display identification. His first bill was the Citizenship for Essential Workers Act. He introduced legislation to create pathways to legalization for long-term residents. However he has stated 'we need to control our borders' and supports deporting those who pose security threats.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-announces-bill-to-reopen-lawful-pathway-to-legalization-countering-trumps-cruel-mass-deportation-agenda/,,
Alex Padilla,-100200,social-security,2,"Padilla co-introduced the Helping Students SOAR with Social Security Act (with Sanders and Van Hollen) to extend Social Security benefits to age 26 for student survivors. He opposes Republican cuts to entitlement programs and has criticized the Republican reconciliation bill for threatening programs millions depend on. His pattern supports expanding benefits and opposing cuts.",https://www.vanhollen.senate.gov/news/press-releases/van-hollen-sanders-padilla-introduce-legislation-to-extend-social-security-benefits-for-students,,
Alex Padilla,-100200,ai-regulation,4,"Padilla serves on the Senate Judiciary Subcommittee on Privacy Technology and the Law. He questioned OpenAI CEO Sam Altman at the May 2023 Senate AI oversight hearing. He introduced the FAIR Elections Act (2024) to ban false AI-generated election content. He sent letters to AI chatbot companies urging child safety measures and has called for 'appropriate safeguards' and regulation where AI touches people and society.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-raises-inclusivity-concerns-at-committee-hearing-on-artificial-intelligence/,https://www.padilla.senate.gov/newsroom/press-releases/padilla-introduces-legislation-to-protect-against-ai-generated-election-disinformation/,
Alex Padilla,-100200,climate-change,2,"Padilla received a 100% LCV score (2021) cosponsored the Keep It in the Ground Act and delivered Senate floor speeches calling for rapid clean energy transition. He supported the Inflation Reduction Act's historic clean energy investments and cosponsored the Targeting Environmental and Climate Recklessness Act (2024). He stated reliance on fossil fuels 'is literally putting lives at risk' and called climate change an 'existential threat.'",https://www.padilla.senate.gov/newsroom/press-releases/padilla-delivers-floor-remarks-on-californias-climate-leadership-amidst-climate-crisis/,https://www.padilla.senate.gov/about/issues/environment/,
Alex Padilla,-100200,civil-rights,2,"Padilla cosponsored the Equality Act (S.5 118th Congress) extending federal civil rights protections to LGBTQ+ Americans. He cosponsored the COVID-19 Hate Crimes Act (signed into law) addressing hate crimes against Asian Americans. He introduced the Equal Health Care for All Act to make equitable health care a protected civil right. His official page lists fighting to protect civil rights as a core priority.",https://www.congress.gov/bill/118th-congress/senate-bill/5/text,https://www.padilla.senate.gov/newsroom/press-releases/padilla-schiff-booker-announce-bill-to-make-access-to-equitable-health-care-a-protected-civil-right/,
Alex Padilla,-100200,housing,2,"Padilla introduced the Housing for All Act of 2022 investing in affordable housing vouchers and homelessness response services. He said: 'Every person has a right to the dignity and security of housing.' The bill was endorsed by NLIHC and the National Alliance to End Homelessness. While he frames housing as a right his policy mechanisms focus on building affordable units and expanding rental assistance programs.",https://nlihc.org/resource/senator-padilla-announces-legislation-address-affordable-housing-and-homelessness-crisis,,
Alex Padilla,-100200,campaign-finance,2,"Padilla co-led the Freedom to Vote Act (S.2747) and co-introduced the For the People Act (S.1) which include major campaign finance reforms: requiring super PACs and dark money groups to disclose donors (DISCLOSE Act) ensuring online political ads have transparency and establishing a small-donor empowerment system.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-co-leads-renewed-push-to-protect-freedom-to-vote-and-strengthen-our-democracy/,https://www.congress.gov/bill/117th-congress/senate-bill/2747,
Alex Padilla,-100200,immigration,2,"Immigration is Padilla's signature issue. He introduced the Citizenship for Essential Workers Act as his first bill and legislation to update the Registry statute for pathways to legalization for long-term undocumented immigrants. He is Ranking Member of the Senate Judiciary Immigration Subcommittee. He supports significantly increasing legal immigration pathways while maintaining some border security.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-announces-bill-to-reopen-lawful-pathway-to-legalization-countering-trumps-cruel-mass-deportation-agenda/,https://www.congress.gov/member/alex-padilla/P000145,
Alex Padilla,-100200,misinformation,2,"Padilla introduced the FAIR Elections Act (2024) to ban false AI-generated election content and prohibit removal of voters from rolls based on unverified databases. He highlighted the collapse of local journalism and rise of AI-constructed fake local news as 'a fundamental democracy problem.' He supports platform transparency and fact-checking mandates.",https://www.padilla.senate.gov/newsroom/press-releases/padilla-introduces-legislation-to-protect-against-ai-generated-election-disinformation/,,
Alex Padilla,-100200,redistricting,1,"Padilla led introduction of the Redistricting Reform Act of 2025 (S.2885 119th Congress) requiring all states to establish independent redistricting commissions for congressional redistricting and prohibiting mid-decade redistricting. The For the People Act (S.1) he co-introduced also requires states to adopt independent commissions. As California Secretary of State he oversaw the state's independent Citizens Redistricting Commission.",https://lofgren.house.gov/media/press-releases/lofgren-padilla-re-introduce-redistricting-reform-act,https://www.padilla.senate.gov/newsroom/press-releases/padilla-co-leads-renewed-push-to-protect-freedom-to-vote-and-strengthen-our-democracy/,